Sample_ID,Sample,PCR_Replicate,Sample_Control,Sample_Type,Cruise,Jensen_sampleID,Core_Fraction,Barrel_Zone,Barrel_ID,Gear,Site,Site_Area,Dive,Depth,Temperature,Salinity,Oxygen,Bacterial_Halo,Latitude,Longitude,Date,DDT,DDE,DDD,DDMU,DDX,PAHs,PCBs,TOM ,H2O ,Porosity,Sand ,Silt_Clay ,Chla,Phaeo,CPE,TOC,TN,13CVPDB,15NAir,Chla_Phae,Nema_Count
DDT.44.1,DDT.44,1,Sample,DNA,Falkor,SCB-296d-D,6_8,5.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.3,5.27,34.79,0.37,No,33.567001,-118.425826,8/4/21,0,1.4,0,0,1.4,147.3,0.3,14.4,64.1,82.2,2.45,97.55,12.6,58.7,71.3,3.65,0.39,-22.63,7.87,0.21,no.data
DDT.41.2,DDT.41,2,Sample,DNA,Falkor,SCB-296d-A,0_2,5.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.3,5.27,34.79,0.37,No,33.567001,-118.425826,8/4/21,0,66.5,12.2,7.9,86.7,320,4.461,17.8,74,88,2.03,97.97,22.6,148.7,171.4,4.21,0.44,-22.7,7.53,0.15,1016
DDT.42.2,DDT.42,2,Sample,DNA,Falkor,SCB-296d-B,2_4,5.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.3,5.27,34.79,0.37,No,33.567001,-118.425826,8/4/21,0,256.5,25.8,38.1,320.4,450.7,15.3,17.2,72.5,87.2,3.21,96.79,18.8,119.9,138.7,4.28,0.43,-22.73,7.33,0.16,79
DDT.43.2,DDT.43,2,Sample,DNA,Falkor,SCB-296d-C,4_6,5.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.3,5.27,34.79,0.37,No,33.567001,-118.425826,8/4/21,0,508.3,466,44.2,1018.5,378.4,2.9,16.3,69.9,85.7,2.41,97.59,12.3,94.4,106.7,4.02,0.42,-22.47,7.74,0.13,8
DDT.44.2,DDT.44,2,Sample,DNA,Falkor,SCB-296d-D,6_8,5.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.3,5.27,34.79,0.37,No,33.567001,-118.425826,8/4/21,0,1.4,0,0,1.4,147.3,0.3,14.4,64.1,82.2,2.45,97.55,12.6,58.7,71.3,3.65,0.39,-22.63,7.87,0.21,no.data
DDT.53.1,DDT.53,1,Sample,DNA,Falkor,SCB-310b-A,0_2,1.0m,D451_Barrel_3,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.41,5.27,34.76,0.34,Yes,33.566983,-118.427392,8/4/21,1.2,23.3,2.8,2.2,29.5,413.1,2.5,18.4,74.4,88.3,3.2,96.8,15,72.1,87.1,4.09,0.44,-22.45,7.85,0.21,1109
DDT.54.1,DDT.54,1,Sample,DNA,Falkor,SCB-310b-B,2_4,1.0m,D451_Barrel_3,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.41,5.27,34.76,0.34,Yes,33.566983,-118.427392,8/4/21,0,7.1,0,0.6,7.7,91.5,1.2,14.1,65.3,82.9,2.75,97.25,15.4,53.1,68.4,3.85,0.4,-22.36,7.93,0.29,13
DDT.53.2,DDT.53,2,Sample,DNA,Falkor,SCB-310b-A,0_2,1.0m,D451_Barrel_3,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.41,5.27,34.76,0.34,Yes,33.566983,-118.427392,8/4/21,1.2,23.3,2.8,2.2,29.5,413.1,2.5,18.4,74.4,88.3,3.2,96.8,15,72.1,87.1,4.09,0.44,-22.45,7.85,0.21,1109
DDT.54.2,DDT.54,2,Sample,DNA,Falkor,SCB-310b-B,2_4,1.0m,D451_Barrel_3,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.41,5.27,34.76,0.34,Yes,33.566983,-118.427392,8/4/21,0,7.1,0,0.6,7.7,91.5,1.2,14.1,65.3,82.9,2.75,97.25,15.4,53.1,68.4,3.85,0.4,-22.36,7.93,0.29,13
DDT.49.1,DDT.49,1,Sample,DNA,Falkor,SCB-308c-A,0_2,3.0m,D451_Barrel_3,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.42,5.27,34.76,0.39,No,33.566994,-118.427394,8/4/21,6.9,91.1,7.1,8.4,113.5,678.9,12.2,17.5,76.5,89.4,4.64,95.36,18.8,132.4,151.2,4.24,0.44,-22.81,7.42,0.14,1366
DDT.50.1,DDT.50,1,Sample,DNA,Falkor,SCB-308c-B,2_4,3.0m,D451_Barrel_3,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.42,5.27,34.76,0.39,No,33.566994,-118.427394,8/4/21,0,446.2,145,56.6,647.8,792.3,38.3,17.7,72.7,87.3,6.11,93.89,14.8,152.8,167.6,5.7,0.46,-23.37,7.56,0.1,586
DDT.51.1,DDT.51,1,Sample,DNA,Falkor,SCB-308c-C,4_6,3.0m,D451_Barrel_3,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.42,5.27,34.76,0.39,No,33.566994,-118.427394,8/4/21,385,438.3,362.6,98,1283.9,597.1,23.8,15.8,70.2,85.9,3.16,96.84,12.3,103.9,116.2,4.03,0.42,-22.64,7.79,0.12,79
DDT.52.1,DDT.52,1,Sample,DNA,Falkor,SCB-308c-D,6_8,3.0m,D451_Barrel_3,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.42,5.27,34.76,0.39,No,33.566994,-118.427394,8/4/21,0,0.4,0,0,0.4,53.6,0,14.5,70.6,86.1,2.53,97.47,9.8,67.2,77,3.95,0.43,-22.63,8.02,0.15,no.data
DDT.49.2,DDT.49,2,Sample,DNA,Falkor,SCB-308c-A,0_2,3.0m,D451_Barrel_3,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.42,5.27,34.76,0.39,No,33.566994,-118.427394,8/4/21,6.9,91.1,7.1,8.4,113.5,678.9,12.2,17.5,76.5,89.4,4.64,95.36,18.8,132.4,151.2,4.24,0.44,-22.81,7.42,0.14,1366
DDT.50.2,DDT.50,2,Sample,DNA,Falkor,SCB-308c-B,2_4,3.0m,D451_Barrel_3,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.42,5.27,34.76,0.39,No,33.566994,-118.427394,8/4/21,0,446.2,145,56.6,647.8,792.3,38.3,17.7,72.7,87.3,6.11,93.89,14.8,152.8,167.6,5.7,0.46,-23.37,7.56,0.1,586
DDT.51.2,DDT.51,2,Sample,DNA,Falkor,SCB-308c-C,4_6,3.0m,D451_Barrel_3,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.42,5.27,34.76,0.39,No,33.566994,-118.427394,8/4/21,385,438.3,362.6,98,1283.9,597.1,23.8,15.8,70.2,85.9,3.16,96.84,12.3,103.9,116.2,4.03,0.42,-22.64,7.79,0.12,79
DDT.52.2,DDT.52,2,Sample,DNA,Falkor,SCB-308c-D,6_8,3.0m,D451_Barrel_3,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.42,5.27,34.76,0.39,No,33.566994,-118.427394,8/4/21,0,0.4,0,0,0.4,53.6,0,14.5,70.6,86.1,2.53,97.47,9.8,67.2,77,3.95,0.43,-22.63,8.02,0.15,no.data
DDT.45.1,DDT.45,1,Sample,DNA,Falkor,SCB-306d-A,0_2,5.0m,D451_Barrel_3,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.36,5.28,34.76,0.35,No,33.566972,-118.427429,8/4/21,18.7,83.9,12.6,7.9,123.1,347.3,10.2,17.9,78,90.2,3.23,96.77,20.1,156.9,177,4.21,0.45,-22.86,7.7,0.13,1389
DDT.46.1,DDT.46,1,Sample,DNA,Falkor,SCB-306d-B,2_4,5.0m,D451_Barrel_3,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.36,5.28,34.76,0.35,No,33.566972,-118.427429,8/4/21,4.5,354.5,42.1,35.8,436.9,518.8,33,17.1,75.4,88.8,3.19,96.81,16.2,130.1,146.3,4.29,0.43,-22.94,7.4,0.12,63
DDT.47.1,DDT.47,1,Sample,DNA,Falkor,SCB-306d-C,4_6,5.0m,D451_Barrel_3,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.36,5.28,34.76,0.35,No,33.566972,-118.427429,8/4/21,51,286.3,211.3,43.8,592.4,542.5,9.4,16.2,70.3,86,3.88,96.12,12.5,91.6,104.1,3.95,0.42,-22.6,7.87,0.14,18
DDT.48.1,DDT.48,1,Sample,DNA,Falkor,SCB-306d-D,6_8,5.0m,D451_Barrel_3,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.36,5.28,34.76,0.35,No,33.566972,-118.427429,8/4/21,0,8.4,1.2,0.5,10.1,96.5,0.5,14.4,68.9,85.2,2.61,97.39,10.9,73.2,84.1,3.77,0.41,-22.73,7.89,0.15,no.data
DDT.45.2,DDT.45,2,Sample,DNA,Falkor,SCB-306d-A,0_2,5.0m,D451_Barrel_3,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.36,5.28,34.76,0.35,No,33.566972,-118.427429,8/4/21,18.7,83.9,12.6,7.9,123.1,347.3,10.2,17.9,78,90.2,3.23,96.77,20.1,156.9,177,4.21,0.45,-22.86,7.7,0.13,1389
DDT.46.2,DDT.46,2,Sample,DNA,Falkor,SCB-306d-B,2_4,5.0m,D451_Barrel_3,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.36,5.28,34.76,0.35,No,33.566972,-118.427429,8/4/21,4.5,354.5,42.1,35.8,436.9,518.8,33,17.1,75.4,88.8,3.19,96.81,16.2,130.1,146.3,4.29,0.43,-22.94,7.4,0.12,63
DDT.47.2,DDT.47,2,Sample,DNA,Falkor,SCB-306d-C,4_6,5.0m,D451_Barrel_3,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.36,5.28,34.76,0.35,No,33.566972,-118.427429,8/4/21,51,286.3,211.3,43.8,592.4,542.5,9.4,16.2,70.3,86,3.88,96.12,12.5,91.6,104.1,3.95,0.42,-22.6,7.87,0.14,18
DDT.48.2,DDT.48,2,Sample,DNA,Falkor,SCB-306d-D,6_8,5.0m,D451_Barrel_3,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.36,5.28,34.76,0.35,No,33.566972,-118.427429,8/4/21,0,8.4,1.2,0.5,10.1,96.5,0.5,14.4,68.9,85.2,2.61,97.39,10.9,73.2,84.1,3.77,0.41,-22.73,7.89,0.15,no.data
DDT.61.1,DDT.61,1,Sample,DNA,Falkor,SCB-243AA,0_2,>40Km,Lasuen_Knoll_Control,Pushcore,Lasuen_Knoll,Lasuen_Knoll,S0449,320.08,7.97,34.54,50.23,No,33.390705,-118.00776,8/2/21,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.62.1,DDT.62,1,Sample,DNA,Falkor,SCB-243BB,2_4,>40Km,Lasuen_Knoll_Control,Pushcore,Lasuen_Knoll,Lasuen_Knoll,S0449,320.08,7.97,34.54,50.23,No,33.390705,-118.00776,8/2/21,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.63.1,DDT.63,1,Sample,DNA,Falkor,SCB-243CC,4_6,>40Km,Lasuen_Knoll_Control,Pushcore,Lasuen_Knoll,Lasuen_Knoll,S0449,320.08,7.97,34.54,50.23,No,33.390705,-118.00776,8/2/21,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.61.2,DDT.61,2,Sample,DNA,Falkor,SCB-243AA,0_2,>40Km,Lasuen_Knoll_Control,Pushcore,Lasuen_Knoll,Lasuen_Knoll,S0449,320.08,7.97,34.54,50.23,No,33.390705,-118.00776,8/2/21,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.62.2,DDT.62,2,Sample,DNA,Falkor,SCB-243BB,2_4,>40Km,Lasuen_Knoll_Control,Pushcore,Lasuen_Knoll,Lasuen_Knoll,S0449,320.08,7.97,34.54,50.23,No,33.390705,-118.00776,8/2/21,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.63.2,DDT.63,2,Sample,DNA,Falkor,SCB-243CC,4_6,>40Km,Lasuen_Knoll_Control,Pushcore,Lasuen_Knoll,Lasuen_Knoll,S0449,320.08,7.97,34.54,50.23,No,33.390705,-118.00776,8/2/21,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.96.1,DDT.96,1,Control,Blank,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.96.2,DDT.96,2,Control,Blank,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.NC.1.1,DDT.NC,1,Control,NegCtrl,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.NC.1.2,DDT.NC,2,Control,NegCtrl,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.NC.2.3,DDT.NC,3,Control,NegCtrl,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.NC.2.4,DDT.NC,4,Control,NegCtrl,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.PC.1.1,DDT.PC,1,Sample,PosCtrl,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.PC.1.2,DDT.PC,2,Sample,PosCtrl,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.PC.2.3,DDT.PC,3,Sample,PosCtrl,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.PC.2.4,DDT.PC,4,Sample,PosCtrl,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.55.1,DDT.55,1,Sample,DNA,Nautilus,NA124-129AA,0_2,>100Km,Patton_Ridge_Control,Pushcore,Patton_Ridge_South,Patton_Ridge_South,H1844,635.87,5.38,34.34,3.13,No,32.73861202,-120.0183184,11/2/20,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.56.1,DDT.56,1,Sample,DNA,Nautilus,NA124-129BB,2_4,>100Km,Patton_Ridge_Control,Pushcore,Patton_Ridge_South,Patton_Ridge_South,H1844,635.87,5.38,34.34,3.13,No,32.73861202,-120.0183184,11/2/20,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.57.1,DDT.57,1,Sample,DNA,Nautilus,NA124-129CC,4_6,>100Km,Patton_Ridge_Control,Pushcore,Patton_Ridge_South,Patton_Ridge_South,H1844,635.87,5.38,34.34,3.13,No,32.73861202,-120.0183184,11/2/20,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.55.2,DDT.55,2,Sample,DNA,Nautilus,NA124-129AA,0_2,>100Km,Patton_Ridge_Control,Pushcore,Patton_Ridge_South,Patton_Ridge_South,H1844,635.87,5.38,34.34,3.13,No,32.73861202,-120.0183184,11/2/20,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.56.2,DDT.56,2,Sample,DNA,Nautilus,NA124-129BB,2_4,>100Km,Patton_Ridge_Control,Pushcore,Patton_Ridge_South,Patton_Ridge_South,H1844,635.87,5.38,34.34,3.13,No,32.73861202,-120.0183184,11/2/20,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.57.2,DDT.57,2,Sample,DNA,Nautilus,NA124-129CC,4_6,>100Km,Patton_Ridge_Control,Pushcore,Patton_Ridge_South,Patton_Ridge_South,H1844,635.87,5.38,34.34,3.13,No,32.73861202,-120.0183184,11/2/20,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.64.1,DDT.64,1,Sample,DNA,MAS2023,SC23-1-A,0_2,>100Km,SD_Trough_Control,Multicore,San_Diego_Trough,San_Diego_Trough,SC23,828,NA,NA,NA,No,32.781389,-117.550556,7/22/23,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.65.1,DDT.65,1,Sample,DNA,MAS2023,SC23-1-B,2_4,>100Km,SD_Trough_Control,Multicore,San_Diego_Trough,San_Diego_Trough,SC23,828,NA,NA,NA,No,32.781389,-117.550556,7/22/23,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.66.1,DDT.66,1,Sample,DNA,MAS2023,SC23-1-C,4_6,>100Km,SD_Trough_Control,Multicore,San_Diego_Trough,San_Diego_Trough,SC23,828,NA,NA,NA,No,32.781389,-117.550556,7/22/23,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.67.1,DDT.67,1,Sample,DNA,MAS2023,SC23-1-D,6_8,>100Km,SD_Trough_Control,Multicore,San_Diego_Trough,San_Diego_Trough,SC23,828,NA,NA,NA,No,32.781389,-117.550556,7/22/23,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.68.1,DDT.68,1,Sample,DNA,MAS2023,SC23-2-A,0_2,>100Km,SD_Trough_Control,Multicore,San_Diego_Trough,San_Diego_Trough,SC23,828,NA,NA,NA,No,32.781389,-117.550556,7/22/23,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.69.1,DDT.69,1,Sample,DNA,MAS2023,SC23-2-B,2_4,>100Km,SD_Trough_Control,Multicore,San_Diego_Trough,San_Diego_Trough,SC23,828,NA,NA,NA,No,32.781389,-117.550556,7/22/23,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.70.1,DDT.70,1,Sample,DNA,MAS2023,SC23-2-C,4_6,>100Km,SD_Trough_Control,Multicore,San_Diego_Trough,San_Diego_Trough,SC23,828,NA,NA,NA,No,32.781389,-117.550556,7/22/23,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.71.1,DDT.71,1,Sample,DNA,MAS2023,SC23-2-D,6_8,>100Km,SD_Trough_Control,Multicore,San_Diego_Trough,San_Diego_Trough,SC23,828,NA,NA,NA,No,32.781389,-117.550556,7/22/23,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.72.1,DDT.72,1,Sample,DNA,MAS2023,SC23-3-A,0_2,>100Km,SD_Trough_Control,Multicore,San_Diego_Trough,San_Diego_Trough,SC23,828,NA,NA,NA,No,32.781389,-117.550556,7/22/23,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.73.1,DDT.73,1,Sample,DNA,MAS2023,SC23-3-B,2_4,>100Km,SD_Trough_Control,Multicore,San_Diego_Trough,San_Diego_Trough,SC23,828,NA,NA,NA,No,32.781389,-117.550556,7/22/23,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.74.1,DDT.74,1,Sample,DNA,MAS2023,SC23-3-C,4_6,>100Km,SD_Trough_Control,Multicore,San_Diego_Trough,San_Diego_Trough,SC23,828,NA,NA,NA,No,32.781389,-117.550556,7/22/23,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.75.1,DDT.75,1,Sample,DNA,MAS2023,SC23-3-D,6_8,>100Km,SD_Trough_Control,Multicore,San_Diego_Trough,San_Diego_Trough,SC23,828,NA,NA,NA,No,32.781389,-117.550556,7/22/23,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.76.1,DDT.76,1,Sample,DNA,MAS2023,SC23-4-A,0_2,>100Km,SD_Trough_Control,Multicore,San_Diego_Trough,San_Diego_Trough,SC23,828,NA,NA,NA,No,32.781389,-117.550556,7/22/23,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.77.1,DDT.77,1,Sample,DNA,MAS2023,SC23-4-B,2_4,>100Km,SD_Trough_Control,Multicore,San_Diego_Trough,San_Diego_Trough,SC23,828,NA,NA,NA,No,32.781389,-117.550556,7/22/23,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.78.1,DDT.78,1,Sample,DNA,MAS2023,SC23-4-C,4_6,>100Km,SD_Trough_Control,Multicore,San_Diego_Trough,San_Diego_Trough,SC23,828,NA,NA,NA,No,32.781389,-117.550556,7/22/23,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.79.1,DDT.79,1,Sample,DNA,MAS2023,SC23-4-D,6_8,>100Km,SD_Trough_Control,Multicore,San_Diego_Trough,San_Diego_Trough,SC23,828,NA,NA,NA,No,32.781389,-117.550556,7/22/23,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.64.2,DDT.64,2,Sample,DNA,MAS2023,SC23-1-A,0_2,>100Km,SD_Trough_Control,Multicore,San_Diego_Trough,San_Diego_Trough,SC23,828,NA,NA,NA,No,32.781389,-117.550556,7/22/23,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.65.2,DDT.65,2,Sample,DNA,MAS2023,SC23-1-B,2_4,>100Km,SD_Trough_Control,Multicore,San_Diego_Trough,San_Diego_Trough,SC23,828,NA,NA,NA,No,32.781389,-117.550556,7/22/23,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.66.2,DDT.66,2,Sample,DNA,MAS2023,SC23-1-C,4_6,>100Km,SD_Trough_Control,Multicore,San_Diego_Trough,San_Diego_Trough,SC23,828,NA,NA,NA,No,32.781389,-117.550556,7/22/23,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.67.2,DDT.67,2,Sample,DNA,MAS2023,SC23-1-D,6_8,>100Km,SD_Trough_Control,Multicore,San_Diego_Trough,San_Diego_Trough,SC23,828,NA,NA,NA,No,32.781389,-117.550556,7/22/23,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
